location_id,location_name,location_director,location_street_number,location_street_name,locations_street_suffix,location_street_2_address,location_city,location_state,location_postal_code,opened_at,closed_on
41R3,,Henry Corcoran,5,Rutledge,Point,,Indianapolis,IN,46266,2006-09-27T01:46:34Z,
53Y1,,Thacher Pote,53253,Fieldstone,Court,,Orlando,FL,32885,2006-03-19T10:01:21Z,
64J8,,Sela Amiable,37,Boyd,Plaza,,Albany,NY,12205,1996-12-25T03:23:04Z,
58N7,,Rodger Dallman,886,Schlimgen,Plaza,3rd Floor,Charleston,WV,25331,2021-06-28T21:34:41Z,
96S7,,Erin D'Enrico,789,Burrows,Alley,,New York City,NY,10009,1999-05-31T18:38:29Z,
21X5,,Iseabal Sympson,034,Kim,Alley,,Minneapolis,MN,55417,2000-07-09T19:32:32Z,
51P0,,Demetri Thirst,29,Surrey,Circle,,Corpus Christi,TX,78410,2014-12-04T03:01:34Z,
73M8,,Shep Winfield,6,Morning,Avenue,,Shawnee Mission,KS,66215,2010-05-09T12:19:57Z,
49U4,,Ollie Rhubottom,8207,Nelson,Trail,5th Floor,Birmingham,AL,35242,2018-04-23T18:03:29Z,
99D9,,Franzen Hanretty,96,Blaine,Trail,,Kansas City,KS,66105,2004-11-05T14:57:32Z,
85N1,,Kesley Heine,950,Vidon,Drive,,Milwaukee,WI,53263,2010-07-08T16:46:58Z,
01B9,,Anna-diana Cosson,068,Cherokee,Trail,,Stamford,CT,06912,2019-01-18T03:07:23Z,
08X2,,Kennan Trevorrow,696,Maryland,Road,,New Orleans,LA,70124,2009-07-29T14:15:41Z,
91P6,,Brade Smeaton,8,Amoth,Center,3rd Floor,Albany,NY,12247,2020-05-10T16:42:36Z,
21O5,,Leeanne Methringham,9,Stang,Trail,,Washington,DC,20310,1999-05-27T06:24:43Z,
10A8,,Gerik Bullon,5062,Ridgeview,Way,,Grand Junction,CO,81505,2011-07-01T09:09:22Z,
93S9,,Roxanna Blacklawe,46,Rusk,Terrace,3rd Floor,Las Vegas,NV,89120,2013-04-10T19:19:49Z,
68K9,,Tammie Siehard,92,Saint Paul,Drive,,Monticello,MN,55565,1999-08-23T17:34:41Z,
